name,scale,offset,is_float,minimum,maximum,choices,start,length,byte_order,is_signed,initial,unit,receivers,comments,message_name,message_id,dbc_name
DI_cruiseState,1.0,0.0,False,,,"OrderedDict([(2, 'ENABLED'), (5, 'FAULT'), (0, 'OFF'), (4, 'OVERRIDE'), (7, 'PRE_CANCEL'), (6, 'PRE_FAULT'), (1, 'STANDBY'), (3, 'STANDSTILL')])",12,4,little_endian,False,,,['NEO'],,DI_state,872,tesla_can.dbc
DI_analogSpeed,0.1,0.0,False,0.0,150.0,"OrderedDict([(4095, 'SNA')])",16,12,little_endian,False,,speed,['NEO'],,DI_state,872,tesla_can.dbc
DI_immobilizerState,1.0,0.0,False,,,"OrderedDict([(2, 'AUTHENTICATING'), (3, 'DISARMED'), (6, 'FAULT'), (4, 'IDLE'), (0, 'INIT_SNA'), (1, 'REQUEST'), (5, 'RESET')])",28,3,little_endian,False,,,['NEO'],,DI_state,872,tesla_can.dbc
DI_speedUnits,1.0,0.0,False,0.0,1.0,"OrderedDict([(1, 'KPH'), (0, 'MPH')])",31,1,little_endian,False,,,['NEO'],,DI_state,872,tesla_can.dbc
DI_cruiseSet,0.5,0.0,False,0.0,255.5,,32,9,little_endian,False,,speed,['NEO'],,DI_state,872,tesla_can.dbc
DI_aebState,1.0,0.0,False,,,"OrderedDict([(2, 'ENABLED'), (4, 'FAULT'), (7, 'SNA'), (1, 'STANDBY'), (3, 'STANDSTILL'), (0, 'UNAVAILABLE')])",41,3,little_endian,False,,,['NEO'],,DI_state,872,tesla_can.dbc
DI_stateCounter,1.0,0.0,False,,,,44,4,little_endian,False,,,['NEO'],,DI_state,872,tesla_can.dbc
DI_digitalSpeed,1.0,0.0,False,0.0,250.0,"OrderedDict([(255, 'SNA')])",48,8,little_endian,False,,,['NEO'],,DI_state,872,tesla_can.dbc
DI_stateChecksum,1.0,0.0,False,,,,56,8,little_endian,False,,,['NEO'],,DI_state,872,tesla_can.dbc
StW_Sw_Stat3,1.0,0.0,False,,,"OrderedDict([(7, 'SNA'), (6, 'NDEF6'), (5, 'NDEF5'), (4, 'NDEF4'), (3, 'PLUS_MINUS'), (2, 'MINUS'), (1, 'PLUS'), (0, 'NPSD')])",0,3,little_endian,False,,,['NEO'],,SBW_RQ_SCCM,109,tesla_can.dbc
MsgTxmtId,1.0,0.0,False,,,"OrderedDict([(3, 'NDEF3'), (2, 'NDEF2'), (1, 'SCCM'), (0, 'EWM')])",6,2,little_endian,False,,,['NEO'],,SBW_RQ_SCCM,109,tesla_can.dbc
TSL_RND_Posn_StW,1.0,0.0,False,,,"OrderedDict([(15, 'SNA'), (8, 'D'), (6, 'INI'), (4, 'N_DOWN'), (2, 'N_UP'), (1, 'R'), (0, 'IDLE')])",8,4,little_endian,False,,,['NEO'],,SBW_RQ_SCCM,109,tesla_can.dbc
TSL_P_Psd_StW,1.0,0.0,False,,,"OrderedDict([(3, 'SNA'), (2, 'INI'), (1, 'PSD'), (0, 'IDLE')])",12,2,little_endian,False,,,['NEO'],,SBW_RQ_SCCM,109,tesla_can.dbc
